Iteration: 1623599   Dual objective     =       1147558.165154
Elapsed time = 8311.16 sec. (8006349.39 ticks, 1623672 iterations)
Elapsed time = 8326.83 sec. (8017040.11 ticks, 1625222 iterations)
Iteration: 1625222   Dual objective     =       1149546.046443
Iteration: 1626639   Dual objective     =       1151831.693625
Elapsed time = 8346.09 sec. (8027042.15 ticks, 1627570 iterations)
Iteration: 1628164   Dual objective     =       1154339.906952
Iteration: 1629889   Dual objective     =       1156961.910480
Elapsed time = 8375.31 sec. (8037044.36 ticks, 1631884 iterations)
Iteration: 1632023   Dual objective     =       1163614.332789
Iteration: 1633904   Dual objective     =       1169042.920994
Elapsed time = 8411.09 sec. (8047848.34 ticks, 1635588 iterations)
Iteration: 1635588   Dual objective     =       1171312.127074
Iteration: 1637105   Dual objective     =       1173171.827900
Elapsed time = 8440.70 sec. (8057860.52 ticks, 1638842 iterations)
Iteration: 1639122   Dual objective     =       1176093.851313
Iteration: 1640445   Dual objective     =       1178175.685380
Elapsed time = 8461.33 sec. (8067866.92 ticks, 1641021 iterations)
Elapsed time = 8472.92 sec. (8077900.58 ticks, 1642348 iterations)
Iteration: 1642348   Dual objective     =       1179617.424428
Iteration: 1643573   Dual objective     =       1181197.298962
Elapsed time = 8490.48 sec. (8087905.99 ticks, 1644389 iterations)
Elapsed time = 8500.17 sec. (8097909.47 ticks, 1645204 iterations)
Iteration: 1645713   Dual objective     =       1183423.753514
Elapsed time = 8512.97 sec. (8107917.99 ticks, 1645874 iterations)
Iteration: 1647451   Dual objective     =       1185138.947089
Elapsed time = 8528.75 sec. (8117920.15 ticks, 1647594 iterations)
Iteration: 1649081   Dual objective     =       1187742.581432
Iteration: 1650582   Dual objective     =       1189430.303300
Elapsed time = 8568.56 sec. (8127920.91 ticks, 1651520 iterations)
Iteration: 1651555   Dual objective     =       1190543.709507
Iteration: 1652414   Dual objective     =       1191440.918367
Iteration: 1653316   Dual objective     =       1192189.265281
Elapsed time = 8599.30 sec. (8138305.47 ticks, 1654172 iterations)
Iteration: 1654172   Dual objective     =       1192973.110113
Iteration: 1655026   Dual objective     =       1193716.835270
Iteration: 1655308   Dual objective     =       1193996.903793
Elapsed time = 8621.33 sec. (8148322.83 ticks, 1655969 iterations)
Iteration: 1656860   Dual objective     =       1194487.822922
Elapsed time = 8643.58 sec. (8158325.62 ticks, 1658569 iterations)
Iteration: 1658839   Dual objective     =       1197562.027960
Iteration: 1660690   Dual objective     =       1199785.670121
Elapsed time = 8664.20 sec. (8168409.87 ticks, 1660835 iterations)
Iteration: 1662122   Dual objective     =       1201664.414012
Elapsed time = 8680.58 sec. (8178420.99 ticks, 1662271 iterations)
Iteration: 1663923   Dual objective     =       1204064.011404
Elapsed time = 8701.23 sec. (8188445.66 ticks, 1664925 iterations)
Iteration: 1666113   Dual objective     =       1207189.011268
Elapsed time = 8726.76 sec. (8198448.44 ticks, 1667365 iterations)
Iteration: 1667571   Dual objective     =       1208944.192983
Iteration: 1669471   Dual objective     =       1209254.574128
Elapsed time = 8745.89 sec. (8208450.09 ticks, 1669674 iterations)
Elapsed time = 8760.83 sec. (8218454.42 ticks, 1671031 iterations)
Iteration: 1671520   Dual objective     =       1209876.297053
Elapsed time = 8773.38 sec. (8228460.12 ticks, 1673353 iterations)
Iteration: 1673797   Dual objective     =       1211815.663878
Iteration: 1673904   Dual objective     =       1211941.104036
Iteration: 1675212   Dual objective     =       1213448.606006
Elapsed time = 8795.45 sec. (8238461.74 ticks, 1676372 iterations)
Iteration: 1676837   Dual objective     =       1215331.978354
Iteration: 1677954   Dual objective     =       1216571.834328
Iteration: 1679026   Dual objective     =       1217649.563226
Elapsed time = 8825.03 sec. (8248986.11 ticks, 1679831 iterations)
Iteration: 1679831   Dual objective     =       1218439.374355
Iteration: 1680617   Dual objective     =       1218917.713620
Iteration: 1680889   Dual objective     =       1219013.934234
Elapsed time = 8844.75 sec. (8259984.39 ticks, 1682773 iterations)
Iteration: 1682773   Dual objective     =       1221067.490389
Iteration: 1684366   Dual objective     =       1222242.267714
Iteration: 1687798   Dual objective     =       1229008.989170
Elapsed time = 8870.83 sec. (8269985.96 ticks, 1689206 iterations)
Iteration: 1689918   Dual objective     =       1232293.012342
Iteration: 1691223   Dual objective     =       1233888.521279
Iteration: 1691896   Dual objective     =       1234355.947500
Iteration: 1692291   Dual objective     =       1234766.762220
Elapsed time = 8890.91 sec. (8280582.69 ticks, 1692392 iterations)
Iteration: 1692392   Dual objective     =       1234772.444164
Iteration: 1692517   Dual objective     =       1234778.896929
Iteration: 1692618   Dual objective     =       1234779.224067
Iteration: 1694560   Dual objective     =       1236556.484629
Elapsed time = 8906.11 sec. (8290583.00 ticks, 1694695 iterations)
Iteration: 1697470   Dual objective     =       1241295.101140
Iteration: 1698719   Dual objective     =       1241978.889803
Elapsed time = 8933.38 sec. (8300583.07 ticks, 1699661 iterations)
Iteration: 1700720   Dual objective     =       1244527.909563
Iteration: 1701215   Dual objective     =       1244709.890030
Iteration: 1702393   Dual objective     =       1245460.768671
Elapsed time = 8958.55 sec. (8310984.80 ticks, 1704553 iterations)
Iteration: 1704553   Dual objective     =       1248717.999004
Iteration: 1706091   Dual objective     =       1250691.483359
Iteration: 1707749   Dual objective     =       1252313.198570
Iteration: 1709674   Dual objective     =       1253029.791371
Elapsed time = 8985.31 sec. (8322189.35 ticks, 1711525 iterations)
Iteration: 1711525   Dual objective     =       1254564.342898
Iteration: 1712810   Dual objective     =       1258317.776682
Iteration: 1714889   Dual objective     =       1260695.388515
Iteration: 1716497   Dual objective     =       1261893.196274
Elapsed time = 9011.73 sec. (8332190.49 ticks, 1717488 iterations)
Iteration: 1718164   Dual objective     =       1263575.735193
Iteration: 1719433   Dual objective     =       1264916.727143
Iteration: 1720279   Dual objective     =       1265737.297718
Iteration: 1721129   Dual objective     =       1266616.280787
Elapsed time = 9039.00 sec. (8342190.90 ticks, 1721252 iterations)
Iteration: 1721982   Dual objective     =       1267486.265980
Iteration: 1722832   Dual objective     =       1268303.779744
Iteration: 1723667   Dual objective     =       1269143.695493
Iteration: 1724498   Dual objective     =       1270059.351239
Elapsed time = 9065.53 sec. (8352191.65 ticks, 1724891 iterations)
Iteration: 1725332   Dual objective     =       1271047.400261
Iteration: 1726166   Dual objective     =       1271968.978601
Iteration: 1728068   Dual objective     =       1274663.562571
Elapsed time = 9097.56 sec. (8362191.77 ticks, 1730934 iterations)
Iteration: 1731365   Dual objective     =       1277478.406638
Iteration: 1733211   Dual objective     =       1280879.564325
Elapsed time = 9124.67 sec. (8373151.56 ticks, 1734862 iterations)
Iteration: 1734862   Dual objective     =       1283222.402707
Iteration: 1735989   Dual objective     =       1284717.140624
Iteration: 1738039   Dual objective     =       1286699.151325
Elapsed time = 9160.38 sec. (8384201.49 ticks, 1739515 iterations)
Iteration: 1739515   Dual objective     =       1287530.558315
Iteration: 1741118   Dual objective     =       1289338.396087
Elapsed time = 9196.66 sec. (8394218.52 ticks, 1744614 iterations)
Iteration: 1744614   Dual objective     =       1293239.284136
Iteration: 1747004   Dual objective     =       1295740.856585
Iteration: 1749404   Dual objective     =       1297239.378100
Elapsed time = 9233.63 sec. (8404219.45 ticks, 1750431 iterations)
Iteration: 1751068   Dual objective     =       1298598.750367
Iteration: 1754481   Dual objective     =       1302490.465187
Elapsed time = 9266.75 sec. (8414823.78 ticks, 1756420 iterations)
Iteration: 1756420   Dual objective     =       1304440.831836
Iteration: 1759713   Dual objective     =       1308223.303527
Iteration: 1762297   Dual objective     =       1311418.531302
Elapsed time = 9304.84 sec. (8424824.09 ticks, 1763796 iterations)
Iteration: 1768007   Dual objective     =       1317946.216178
Iteration: 1769083   Dual objective     =       1318551.836323
Elapsed time = 9337.41 sec. (8435534.06 ticks, 1770732 iterations)
Iteration: 1770732   Dual objective     =       1320306.110576
Iteration: 1775208   Dual objective     =       1325556.926625
Iteration: 1777584   Dual objective     =       1328389.041857
Elapsed time = 9368.30 sec. (8446556.52 ticks, 1779642 iterations)
Iteration: 1779642   Dual objective     =       1330475.366488
Iteration: 1781148   Dual objective     =       1331492.644918
Iteration: 1783013   Dual objective     =       1333211.710177
Elapsed time = 9401.44 sec. (8456557.06 ticks, 1786154 iterations)
Iteration: 1786980   Dual objective     =       1337813.200322
Iteration: 1787980   Dual objective     =       1338910.684119
Elapsed time = 9430.83 sec. (8466558.05 ticks, 1792629 iterations)
Iteration: 1793688   Dual objective     =       1346508.488770
Iteration: 1796043   Dual objective     =       1349481.747807
Elapsed time = 9459.47 sec. (8476558.26 ticks, 1799209 iterations)
Iteration: 1802543   Dual objective     =       1357384.200751
Elapsed time = 9490.14 sec. (8487256.48 ticks, 1808292 iterations)
Iteration: 1808292   Dual objective     =       1365653.917531
Iteration: 1811111   Dual objective     =       1370418.195067
Iteration: 1813430   Dual objective     =       1372743.136831
Elapsed time = 9520.50 sec. (8497257.27 ticks, 1816503 iterations)
Iteration: 1818182   Dual objective     =       1379441.418801
Iteration: 1819361   Dual objective     =       1381075.822065
Iteration: 1821029   Dual objective     =       1382310.682279
Elapsed time = 9545.23 sec. (8507258.36 ticks, 1822811 iterations)
Iteration: 1824985   Dual objective     =       1387750.207206
Iteration: 1831060   Dual objective     =       1397486.273663
Elapsed time = 9574.61 sec. (8517260.33 ticks, 1831220 iterations)
Iteration: 1833983   Dual objective     =       1401038.254400
Elapsed time = 9606.38 sec. (8528094.04 ticks, 1840808 iterations)
Iteration: 1840808   Dual objective     =       1411582.381509
Iteration: 1845499   Dual objective     =       1419637.425462
Elapsed time = 9637.44 sec. (8539161.42 ticks, 1850995 iterations)
Iteration: 1850995   Dual objective     =       1427995.558374
Iteration: 1854507   Dual objective     =       1433335.067167
Elapsed time = 9663.13 sec. (8549632.19 ticks, 1860915 iterations)
Iteration: 1860915   Dual objective     =       1444606.406212
Iteration: 1865135   Dual objective     =       1452294.255747
Iteration: 1869534   Dual objective     =       1459569.551113
Elapsed time = 9683.28 sec. (8560135.72 ticks, 1872848 iterations)
Iteration: 1872848   Dual objective     =       1465048.397123
Iteration: 1875002   Dual objective     =       1467317.971260
Iteration: 1877420   Dual objective     =       1469056.827236
Elapsed time = 9701.16 sec. (8570227.70 ticks, 1879149 iterations)
Iteration: 1879149   Dual objective     =       1469523.413220
Iteration: 1881096   Dual objective     =       1470487.918928
Iteration: 1883124   Dual objective     =       1471047.739065
Elapsed time = 9723.30 sec. (8581291.38 ticks, 1885829 iterations)
Iteration: 1885829   Dual objective     =       1472367.134301
Iteration: 1887850   Dual objective     =       1473229.156083
Iteration: 1890344   Dual objective     =       1473419.436551
Iteration: 1892587   Dual objective     =       1473787.594166
Elapsed time = 9740.55 sec. (8591292.84 ticks, 1892648 iterations)
Iteration: 1894611   Dual objective     =       1474344.389536
Iteration: 1896541   Dual objective     =       1475130.367920
Iteration: 1898464   Dual objective     =       1475525.828541
Elapsed time = 9761.86 sec. (8602528.67 ticks, 1900916 iterations)
Iteration: 1900916   Dual objective     =       1476588.077026
Iteration: 1903217   Dual objective     =       1478414.150566
Iteration: 1906191   Dual objective     =       1481134.259911
Iteration: 1908582   Dual objective     =       1481651.575625
Elapsed time = 9779.42 sec. (8612544.52 ticks, 1909091 iterations)
Iteration: 1911199   Dual objective     =       1484632.859254
Iteration: 1913748   Dual objective     =       1485944.977490
Iteration: 1916132   Dual objective     =       1486780.361167
Elapsed time = 9796.76 sec. (8622545.03 ticks, 1916866 iterations)
Iteration: 1918479   Dual objective     =       1487410.527032
Iteration: 1920311   Dual objective     =       1488046.349524
Iteration: 1922424   Dual objective     =       1489021.416864
Elapsed time = 9813.50 sec. (8632545.68 ticks, 1924228 iterations)
Iteration: 1924837   Dual objective     =       1490131.824120
Iteration: 1926991   Dual objective     =       1490631.720508
Iteration: 1929546   Dual objective     =       1491153.253140
Elapsed time = 9829.69 sec. (8642545.91 ticks, 1930710 iterations)
Iteration: 1931895   Dual objective     =       1492043.394193
Iteration: 1934495   Dual objective     =       1492600.195553
Iteration: 1937333   Dual objective     =       1493616.284718
Elapsed time = 9848.34 sec. (8652546.10 ticks, 1937445 iterations)
Iteration: 1939816   Dual objective     =       1493783.143808
Iteration: 1942346   Dual objective     =       1493988.319065
Elapsed time = 9864.55 sec. (8663026.94 ticks, 1944764 iterations)
Iteration: 1944764   Dual objective     =       1494101.925985
Iteration: 1947067   Dual objective     =       1494134.522867
Iteration: 1949397   Dual objective     =       1494969.063210
Iteration: 1951671   Dual objective     =       1495975.041511
Elapsed time = 9884.14 sec. (8673027.08 ticks, 1952016 iterations)
Iteration: 1954479   Dual objective     =       1512880.561351
Iteration: 1957227   Dual objective     =       1523997.490892
Elapsed time = 9900.97 sec. (8683027.53 ticks, 1959497 iterations)
Iteration: 1960612   Dual objective     =       1527221.450469
Iteration: 1963677   Dual objective     =       1529577.093088
Elapsed time = 9917.47 sec. (8693944.50 ticks, 1966391 iterations)
Iteration: 1966391   Dual objective     =       1531715.664377
Iteration: 1968580   Dual objective     =       1534656.389339
Iteration: 1970959   Dual objective     =       1535678.021006
Elapsed time = 9933.95 sec. (8704653.08 ticks, 1973199 iterations)
Iteration: 1973199   Dual objective     =       1538114.172865
Iteration: 1975825   Dual objective     =       1539254.195279
Iteration: 1978590   Dual objective     =       1548136.994332
Elapsed time = 9949.47 sec. (8714654.39 ticks, 1979821 iterations)
Iteration: 1981246   Dual objective     =       1548858.161497
Iteration: 1983558   Dual objective     =       1556076.118028
Elapsed time = 9965.25 sec. (8724655.55 ticks, 1985045 iterations)
Iteration: 1985996   Dual objective     =       1559149.573982
Iteration: 1988486   Dual objective     =       1561891.894119
Elapsed time = 9982.38 sec. (8734658.38 ticks, 1990263 iterations)
Iteration: 1990734   Dual objective     =       1573857.744349
